Date:,Tue Sep 17 15:05:11 2024
Time:,1726599911.860664
t1,v1,t2,v2,t3,v3,t4,v4,t5,v5,t6,v6,t7,v7,t9,T
262.55407190322876,-0.1365064,262.88206791877747,-0.1335721,263.5027241706848,2.020866,263.9566156864166,0.099589,264.5907711982727,0.483792,264.8957381248474,0.48673,265.2308964729309,0.982106,265.2825629711151,24.625
265.76071071624756,-0.1364854,266.0729351043701,-0.1335379,266.69299697875977,2.020816,267.16398572921753,0.0995886,267.77699518203735,0.483778,268.09662771224976,0.486712,268.4329934120178,0.982083,268.4798495769501,24.6875
268.9472568035126,-0.13648,269.2747793197632,-0.133534,269.901065826416,2.020762,270.3594079017639,0.0995896,270.98293447494507,0.483758,271.29554414749146,0.486697,271.6318941116333,0.982056,271.66781663894653,24.6875
272.14205741882324,-0.1364794,272.44918870925903,-0.1335306,273.0848083496094,2.020704,273.5469915866852,0.0995898,274.15833616256714,0.483739,274.47355937957764,0.486677,274.7742097377777,0.982028,274.81495237350464,24.6875
275.28518056869507,-0.1364728,275.6133804321289,-0.1335258,276.2274730205536,2.020657,276.6984884738922,0.0995895,277.30669832229614,0.483725,277.61450004577637,0.48666,277.9415092468262,0.982006,277.97278809547424,24.6875
278.45667147636414,-0.1364717,278.76728892326355,-0.1335268,279.37993025779724,2.020601,279.8485584259033,0.0995889,280.458482503891,0.483704,280.750554561615,0.486637,281.0778193473816,0.981989,281.108421087265,24.6719
281.58238530158997,-0.136463,281.9116003513336,-0.1335244,282.5269606113434,2.020544,282.99951457977295,0.0995894,283.6184628009796,0.483689,283.9298059940338,0.486609,284.23122119903564,0.98197,284.26721262931824,24.6719
284.7370388507843,-0.1364629,285.06684970855713,-0.1335222,285.68191170692444,2.020492,286.1485822200775,0.0995876,286.7483489513397,0.483673,287.06063294410706,0.486609,287.40371084213257,0.981943,287.45056796073914,24.6484
287.9200761318207,-0.1364603,288.22177052497864,-0.133516,288.8379759788513,2.020444,289.2884888648987,0.0995895,289.8991062641144,0.483659,290.20728826522827,0.486582,290.51569986343384,0.981922,290.55147314071655,24.625
291.0212275981903,-0.1364612,291.3531186580658,-0.133517,291.969269990921,2.020388,292.4332070350647,0.0995893,293.04187989234924,0.483642,293.3639323711395,0.486578,293.7068467140198,0.981901,293.75374722480774,24.7109
294.2221872806549,-0.1364582,294.544869184494,-0.133513,295.15163564682007,2.020328,295.6188282966614,0.0995898,296.2292437553406,0.483624,296.5205976963043,0.486557,296.83804655075073,0.981877,296.89426040649414,24.625
297.3572509288788,-0.1364496,297.673704624176,-0.1335082,298.28338623046875,2.020279,298.7510714530945,0.0995894,299.3550019264221,0.483611,299.6851317882538,0.486543,299.98200941085815,0.981852,300.0445318222046,24.6016
300.5164430141449,-0.1364499,300.8456301689148,-0.1335046,301.47444772720337,2.020231,301.9229688644409,0.0995898,302.54277992248535,0.483597,302.8502459526062,0.486525,303.1518189907074,0.981835,303.20802330970764,24.6016
303.6763460636139,-0.1364477,303.97410345077515,-0.133505,304.58190512657166,2.020181,305.0717439651489,0.0995897,305.68654704093933,0.483583,306.0033960342407,0.486502,306.3368682861328,0.981809,306.383722782135,24.6641
306.85504364967346,-0.1364433,307.1607081890106,-0.1335021,307.77146553993225,2.02013,308.2334132194519,0.0995898,308.86259293556213,0.483566,309.16537952423096,0.486484,309.48145055770874,0.981791,309.5071499347687,24.6406
309.9905619621277,-0.1364411,310.3109858036041,-0.1334983,310.92436695098877,2.020089,311.3838429450989,0.0995905,311.9977459907532,0.483548,312.29491090774536,0.486479,312.6121709346771,0.981767,312.6434462070465,24.5625
313.12623858451843,-0.1364389,313.4554476737976,-0.1334986,314.07182359695435,2.020039,314.5356123447418,0.09959,315.1455407142639,0.483537,315.456209897995,0.48646,315.78667306900024,0.981751,315.8179748058319,24.5781
316.29141426086426,-0.1364362,316.6072824001312,-0.1334952,317.2266335487366,2.019993,317.685738325119,0.0995894,318.3014316558838,0.483521,318.598699092865,0.486447,318.8955430984497,0.981727,318.92681431770325,24.625
319.40802574157715,-0.1364342,319.7357270717621,-0.1334934,320.3361749649048,2.019932,320.80250120162964,0.0995896,321.43365454673767,0.483505,321.7370319366455,0.486432,322.0310649871826,0.981713,322.0826952457428,24.6406
322.5511450767517,-0.1364301,322.8739740848541,-0.1334921,323.488486289978,2.019891,323.9580137729645,0.0995909,324.56788301467896,0.483489,324.87157344818115,0.486402,325.1815450191498,0.981689,325.2376375198364,24.5781
325.6945459842682,-0.136425,326.0057966709137,-0.133488,326.60729241371155,2.019851,327.0818839073181,0.0995902,327.69781279563904,0.483475,328.00885581970215,0.486399,328.30753803253174,0.981667,328.34796118736267,24.6016
328.8116226196289,-0.136421,329.1454391479492,-0.1334859,329.76944279670715,2.019797,330.21602964401245,0.0995913,330.83940267562866,0.483462,331.1407279968262,0.486366,331.4636836051941,0.981653,331.51054072380066,24.5781
331.99045872688293,-0.1364228,332.28772377967834,-0.1334841,332.928674697876,2.019753,333.42773938179016,0.0995901,334.0346632003784,0.483445,334.3430380821228,0.486363,334.64572310447693,0.981628,334.6925892829895,24.5781
335.17556047439575,-0.1364172,335.49216508865356,-0.1334838,336.11276841163635,2.019705,336.57303190231323,0.0995906,337.1884994506836,0.483436,337.49341678619385,0.486356,337.79878282546997,0.981609,337.847740650177,24.5625
338.3162796497345,-0.1364156,338.62692165374756,-0.1334795,339.2351784706116,2.019658,339.71524357795715,0.0995902,340.33374881744385,0.483421,340.64591240882874,0.486332,340.9576573371887,0.981589,340.9982407093048,24.625
341.4762749671936,-0.1364149,341.80460834503174,-0.1334757,342.4237959384918,2.019614,342.8864712715149,0.0995908,343.51924872398376,0.483407,343.82173252105713,0.486323,344.12286281585693,0.981579,344.153870344162,24.5313
344.6337516307831,-0.1364127,344.9615743160248,-0.1334743,345.5861699581146,2.019568,346.04287123680115,0.0995918,346.6508469581604,0.483389,346.9566240310669,0.486314,347.25194001197815,0.98155,347.29847598075867,24.5156
347.7680242061615,-0.1364063,348.0893588066101,-0.1334712,348.7102243900299,2.019529,349.1708643436432,0.0995904,349.785849571228,0.483375,350.09141206741333,0.486297,350.39267468452454,0.981535,350.43393111228943,24.5078
350.8966383934021,-0.1363975,351.20932841300964,-0.1334652,351.8239619731903,2.019483,352.29954624176025,0.0995913,352.91991567611694,0.483364,353.2220916748047,0.486274,353.5330717563629,0.981508,353.5798964500427,24.6016
354.06318974494934,-0.1363962,354.37070989608765,-0.1334641,355.00131011009216,2.01943,355.46174120903015,0.0995913,356.0849697589874,0.483346,356.39678835868835,0.486263,356.70296454429626,0.981487,356.7372932434082,24.5156
357.2100603580475,-0.1363956,357.5286855697632,-0.1334601,358.18566727638245,2.019381,358.6783254146576,0.0995909,359.2877461910248,0.483331,359.5954647064209,0.486239,359.9081106185913,0.981471,359.9393582344055,24.5547
360.4237105846405,-0.1363887,360.7450177669525,-0.133459,361.3690700531006,2.019342,361.8316419124603,0.0995907,362.44048142433167,0.483321,362.7535569667816,0.486238,363.05591654777527,0.981443,363.10165667533875,24.6172
363.56537413597107,-0.1363849,363.8938820362091,-0.1334536,364.52350783348083,2.019287,364.98140239715576,0.0995907,365.5969088077545,0.483302,365.9097499847412,0.486208,366.22691655158997,0.981429,366.2895016670227,24.5156
366.7778971195221,-0.136381,367.09815859794617,-0.1334551,367.7197005748749,2.019244,368.18422746658325,0.0995911,368.7887325286865,0.483287,369.09007811546326,0.486191,369.40728664398193,0.981407,369.45888328552246,24.6172
369.9383828639984,-0.1363825,370.2619309425354,-0.1334514,370.90768456459045,2.019197,371.37129163742065,0.0995914,371.99718379974365,0.483271,372.325323343277,0.486195,372.62777733802795,0.981387,372.65904808044434,24.5313
373.1391508579254,-0.1363781,373.4428741931915,-0.1334506,374.0729727745056,2.01915,374.53164982795715,0.0995915,375.1319057941437,0.483263,375.4438045024872,0.486177,375.76554918289185,0.981368,375.7957754135132,24.5078
376.27620124816895,-0.1363722,376.59761667251587,-0.1334465,377.21237993240356,2.019113,377.68650460243225,0.0995916,378.2862877845764,0.483248,378.59846901893616,0.486163,378.92412543296814,0.981348,378.95501708984375,24.5313
379.43782138824463,-0.1363712,379.7609975337982,-0.1334451,380.3811614513397,2.019059,380.84909868240356,0.099591,381.45406556129456,0.483235,381.7661371231079,0.486139,382.0776381492615,0.981326,382.11895728111267,24.5156
382.5832679271698,-0.13637,382.9160375595093,-0.1334449,383.5353116989136,2.019019,383.99497270584106,0.0995917,384.62777495384216,0.48322,384.9243161678314,0.486131,385.2599673271179,0.981311,385.30038475990295,24.5313
385.76661705970764,-0.1363685,386.09887409210205,-0.1334418,386.7237660884857,2.018978,387.18240547180176,0.0995923,387.7863359451294,0.483208,388.10601902008057,0.486121,388.4375262260437,0.981296,388.48434495925903,24.5547
388.9589388370514,-0.1363651,389.2714111804962,-0.1334393,389.9024932384491,2.018931,390.35670614242554,0.099591,390.988765001297,0.483196,391.308758020401,0.486106,391.6306097507477,0.98127,391.6664500236511,24.5391
392.1452488899231,-0.1363622,392.4523994922638,-0.1334361,393.0731792449951,2.018881,393.5350811481476,0.0995917,394.14519453048706,0.483179,394.4579985141754,0.48608,394.76095509529114,0.981251,394.7921645641327,24.4609
