Date:,Thu Sep 12 15:29:12 2024
Time:,1726169352.899911
t1,v1,t2,v2,t3,v3,t4,v4,t5,v5,t6,v6,t7,v7,t9,T
0.2758181095123291,-0.0817453,0.7794294357299805,-0.0773831,1.3888053894042969,2.117495,1.8698432445526123,0.0996064,2.4816524982452393,0.539401,2.772688150405884,0.543729,3.100691080093384,0.967809,3.1316182613372803,61.1875
3.6159424781799316,-0.0817123,3.925776481628418,-0.0773804,4.539292573928833,2.11841,5.009047269821167,0.0996061,5.628596067428589,0.539352,5.925336599349976,0.543659,6.238091230392456,0.968468,6.269330739974976,60.9297
6.75189733505249,-0.0816742,7.064366817474365,-0.0773697,7.679632902145386,2.119214,8.132602214813232,0.0996062,8.759434223175049,0.539285,9.056032180786133,0.543549,9.368623495101929,0.969094,9.399529457092285,60.6953
9.88870120048523,-0.0816363,10.201195001602173,-0.0773578,10.833192110061646,2.119942,11.284761428833008,0.0996056,11.89376950263977,0.53919,12.203054904937744,0.543437,12.499637603759766,0.969671,12.530529022216797,60.3203
13.020151615142822,-0.0815942,13.322503328323364,-0.0773461,13.924649238586426,2.120574,14.393242120742798,0.0996059,14.997712850570679,0.53908,15.294477224349976,0.543292,15.606809377670288,0.970221,15.63805365562439,60.0234
16.12263798713684,-0.0815476,16.43541431427002,-0.0773258,17.057970762252808,2.12113,17.529699087142944,0.0996051,18.13886785507202,0.538945,18.43253445625305,0.54313,18.744575023651123,0.970725,18.775811910629272,59.7734
19.2600257396698,-0.081499,19.578566551208496,-0.0773026,20.1891028881073,2.121619,20.644779443740845,0.0996059,21.256248474121094,0.538796,21.55545163154602,0.54294,21.852198839187622,0.971193,21.898780584335327,59.5234
22.366795778274536,-0.0814485,22.676716566085815,-0.0772807,23.285890817642212,2.122017,23.74520182609558,0.0996063,24.36302089691162,0.538626,24.66012454032898,0.54275,24.956913709640503,0.971627,25.003443717956543,59.2813
25.472734451293945,-0.0813971,25.780867099761963,-0.0772564,26.39190149307251,2.122342,26.84471869468689,0.0996059,27.451860904693604,0.538442,27.753443479537964,0.542536,28.066428661346436,0.97203,28.09734058380127,58.9453
28.567559003829956,-0.0813369,28.895362854003906,-0.0772264,29.50936532020569,2.122618,29.97455072402954,0.0996062,30.583316802978516,0.538242,30.880170583724976,0.542308,31.18371319770813,0.972399,31.230273008346558,58.5859
