seconds_pre_waveform_query	1730404372.617171
seconds_post_waveform_query	1730404372.6639302
xzero2	0
xmultiplier2	0.0002
yzero2	0.9
ymultiplier2	0.02
transfer_duty_cycle	1.0
xzero3	0
xmultiplier3	0.0002
yzero3	3.2
ymultiplier3	0.04
/sillyscope/VISA/Device	'USB0::0x1AB1::0x04CE::DS1ZA204719905::INSTR'
/sillyscope/Acquire/Iterations	20
/sillyscope/Acquire/Trigger	False
/sillyscope/Acquire/Get_First_Header	True
/sillyscope/Acquire/Get_All_Headers	True
/sillyscope/Acquire/Discard_Identical	False
/sillyscope/Acquire/RIGOL1000BDE/Trigger_Delay	0.05
/sillyscope/Acquire/RIGOL1000BDE/Unlock	True
/sillyscope/Acquire/RIGOL1000Z/Always_Clear	True
DataboxPlot_Note	'Note'
self.combo_binary	0
self.combo_autoscript	1
self.button_enabled	True
self.button_multi	True
self.button_link_x	True
self.button_script	False
self.number_file	0
self.script	"x = ( d[0] )\ny = ( d[1], d[2] )\n\nxlabels = 'x'\nylabels = ( 'y2', 'y3' )\n"
self.number_history	0
self.text_log_note	'Note'

x	y2	y3
0.1778	1.42	3.08
0.17800000000000002	1.439	3.12
0.1782	1.42	2.959
0.1784	1.439	3.0
0.1786	1.4	2.92
0.17880000000000001	1.42	2.959
0.17900000000000002	1.36	2.799
0.1792	1.38	2.84
0.1794	1.34	2.68
0.1796	1.34	2.719
0.17980000000000002	1.38	2.559
0.18000000000000002	1.36	2.6
0.1802	1.28	2.44
0.1804	1.3	2.479
0.1806	1.24	2.318
0.18080000000000002	1.26	2.36
0.18100000000000002	1.22	2.238
0.1812	1.24	2.28
0.1814	1.16	2.12
0.1816	1.2	2.16
0.18180000000000002	1.12	2.078
0.182	1.14	2.078
0.1822	1.1	2.12
0.1824	1.12	2.12
0.1826	1.04	2.078
0.18280000000000002	1.06	2.078
0.183	0.98	2.12
0.1832	1.0	2.078
0.1834	0.92	2.16
0.1836	0.96	2.12
0.18380000000000002	0.88	2.28
0.184	0.9	2.238
0.1842	0.84	2.36
0.1844	0.84	2.318
0.18460000000000001	0.8	2.479
0.18480000000000002	0.82	2.44
0.185	0.7397	2.6
0.1852	0.78	2.559
0.1854	0.6997	2.719
0.18560000000000001	0.7197	2.68
0.18580000000000002	0.6797	2.879
0.186	0.7197	2.84
0.1862	0.66	3.0
0.1864	0.6997	2.959
0.18660000000000002	0.6396	3.12
0.18680000000000002	0.66	3.08
0.187	0.62	3.2
0.1872	0.62	3.16
0.1874	0.6396	3.238
0.18760000000000002	0.6396	3.2
0.18780000000000002	0.62	3.28
0.188	0.6396	3.318
0.1882	0.58	3.238
0.1884	0.6396	3.318
0.18860000000000002	0.5996	3.2
0.1888	0.6396	3.238
0.189	0.62	3.16
0.1892	0.6396	3.2
0.1894	0.5996	3.08
0.18960000000000002	0.5996	3.12
0.1898	0.6396	3.04
0.19	0.62	3.08
0.1902	0.6997	2.92
0.1904	0.66	2.959
0.19060000000000002	0.7197	2.799
0.1908	0.6997	2.84
0.191	0.76	2.639
0.1912	0.7397	2.639
0.19140000000000001	0.78	2.52
0.19160000000000002	0.76	2.52
0.1918	0.84	2.36
0.192	0.82	2.398
0.1922	0.9	2.318
0.19240000000000002	0.86	2.36
0.19260000000000002	0.94	2.2
0.1928	0.92	2.238
0.193	1.0	2.12
0.1932	0.98	2.12
0.19340000000000002	1.06	2.238
0.19360000000000002	1.04	2.12
0.1938	1.1	2.16
0.194	1.08	2.16
0.1942	1.16	2.12
0.19440000000000002	1.12	2.16
0.19460000000000002	1.2	2.28
0.1948	1.18	2.2
0.195	1.26	2.36
0.1952	1.24	2.318
0.19540000000000002	1.3	2.44
0.1956	1.28	2.44
0.1958	1.36	2.6
0.196	1.34	2.559
0.1962	1.38	2.719
0.19640000000000002	1.36	2.68
0.1966	1.42	2.84
0.1968	1.4	2.799
0.197	1.439	3.0
0.19720000000000001	1.48	2.959
0.19740000000000002	1.42	3.12
0.1976	1.5	3.08
0.1978	1.46	3.238
0.198	1.48	3.2
0.19820000000000002	1.54	3.318
0.19840000000000002	1.52	3.28
0.1986	1.561	3.36
0.1988	1.561	3.318
0.199	1.52	3.44
0.19920000000000002	1.54	3.398
0.19940000000000002	1.6	3.44
0.1996	1.54	3.44
0.1998	1.6	3.318
0.2	1.58	3.36
0.20020000000000002	1.6	3.28
0.20040000000000002	1.58	3.318
0.2006	1.62	3.16
0.2008	1.58	3.2
0.201	1.62	3.04
0.20120000000000002	1.62	3.08
0.20140000000000002	1.58	2.92
0.2016	1.62	2.959
0.2018	1.6	2.799
0.202	1.6	2.84
0.20220000000000002	1.62	2.68
0.2024	1.6	2.68
0.2026	1.66	2.559
0.2028	1.6	2.6
0.203	1.66	2.44
0.20320000000000002	1.6	2.479
0.2034	1.66	2.318
0.2036	1.6	2.36
0.2038	1.66	2.238
0.20400000000000001	1.66	2.28
0.20420000000000002	1.6	2.2
0.2044	1.6	2.238
0.2046	1.66	2.2
0.2048	1.641	2.2
0.20500000000000002	1.66	2.28
0.20520000000000002	1.641	2.238
0.2054	1.66	2.36
0.2056	1.641	2.318
0.2058	1.66	2.398
0.20600000000000002	1.641	2.36
0.20620000000000002	1.66	2.52
0.2064	1.641	2.479
0.2066	1.66	2.639
0.2068	1.641	2.6
0.20700000000000002	1.66	2.799
0.20720000000000002	1.641	2.76
0.2074	1.66	2.959
0.2076	1.641	2.92
0.2078	1.66	3.12
0.20800000000000002	1.66	3.08
0.2082	1.641	3.238
0.2084	1.641	3.2
0.2086	1.66	3.36
0.2088	1.641	3.318
0.20900000000000002	1.66	3.44
0.2092	1.641	3.398
0.2094	1.68	3.479
0.2096	1.641	3.44
0.20980000000000001	1.68	3.559
0.21000000000000002	1.641	3.559
0.2102	1.68	3.479
0.2104	1.641	3.44
0.2106	1.68	3.52
0.21080000000000002	1.68	3.479
0.21100000000000002	1.641	3.398
0.2112	1.641	3.44
0.2114	1.68	3.28
0.2116	1.641	3.318
0.21180000000000002	1.68	3.16
0.21200000000000002	1.68	3.2
0.2122	1.641	3.04
0.2124	1.641	3.08
0.2126	1.68	2.84
0.21280000000000002	1.68	2.879
0.21300000000000002	1.641	2.719
0.2132	1.68	2.76
0.2134	1.66	2.6
0.2136	1.68	2.639
0.21380000000000002	1.66	2.479
0.21400000000000002	1.68	2.52
0.2142	1.66	2.36
0.2144	1.66	2.398
0.2146	1.68	2.318
0.21480000000000002	1.66	2.36
0.215	1.68	2.238
0.2152	1.68	2.28
0.2154	1.66	2.238
0.2156	1.66	2.238
0.21580000000000002	1.68	2.36
0.216	1.68	2.318
0.2162	1.66	2.398
0.2164	1.68	2.36
0.21660000000000001	1.66	2.52
0.21680000000000002	1.66	2.479
0.217	1.68	2.639
0.2172	1.68	2.6
0.2174	1.66	2.76
0.21760000000000002	1.68	2.719
0.21780000000000002	1.66	2.879
0.218	1.68	2.879
0.2182	1.66	3.08
0.2184	1.68	3.04
0.21860000000000002	1.641	3.2
0.21880000000000002	1.68	3.16
0.219	1.641	3.318
0.2192	1.641	3.318
0.2194	1.68	3.479
0.21960000000000002	1.641	3.44
0.21980000000000002	1.66	3.559
0.22	1.66	3.52
0.2202	1.6	3.6
0.2204	1.66	3.559
0.22060000000000002	1.6	3.639
0.22080000000000002	1.62	3.559
0.221	1.58	3.68
0.2212	1.6	3.6
0.2214	1.54	3.559
0.22160000000000002	1.561	3.6
0.2218	1.52	3.52
0.222	1.54	3.559
0.2222	1.48	3.398
0.22240000000000001	1.5	3.44
0.22260000000000002	1.42	3.28
0.2228	1.439	3.318
0.223	1.36	3.16
0.2232	1.38	3.2
0.22340000000000002	1.28	3.0
0.22360000000000002	1.3	3.0
0.2238	1.18	2.84
0.224	1.2	2.879
0.2242	1.1	2.719
0.22440000000000002	1.12	2.719
0.22460000000000002	1.0	2.559
0.2248	1.02	2.6
0.225	0.9	2.479
0.2252	0.9	2.52
0.22540000000000002	0.76	2.398
0.22560000000000002	0.78	2.36
0.2258	0.62	2.398
0.226	0.6396	2.398
0.2262	0.4998	2.36
0.22640000000000002	0.5195	2.36
0.22660000000000002	0.3599	2.398
0.2268	0.3599	2.36
0.227	0.2397	2.479
0.2272	0.2397	2.44
0.22740000000000002	0.0796	2.6
0.22760000000000002	0.0996	2.559
0.2278	-0.04053	2.68
0.228	-0.02051	2.68
0.22820000000000001	-0.1606	2.84
0.22840000000000002	-0.1401	2.799
0.2286	-0.2808	3.0
0.2288	-0.2603	2.959
0.229	-0.3608	3.16
0.22920000000000001	-0.3608	3.16
0.22940000000000002	-0.4604	3.318
0.2296	-0.44	3.28
0.2298	-0.5405	3.479
0.23	-0.52	3.44
0.23020000000000002	-0.6	3.6
0.23040000000000002	-0.56	3.559
0.2306	-0.64	3.68
0.2308	-0.6206	3.639
0.231	-0.6606	3.719
0.23120000000000002	-0.6606	3.68
0.23140000000000002	-0.6206	3.799
0.2316	-0.6206	3.799
0.2318	-0.6606	3.76
0.232	-0.64	3.799
0.23220000000000002	-0.6206	3.68
0.23240000000000002	-0.6206	3.719
0.2326	-0.6606	3.559
0.2328	-0.6206	3.6
0.233	-0.6606	3.52
0.23320000000000002	-0.6606	3.559
0.23340000000000002	-0.6	3.398
0.2336	-0.64	3.44
0.2338	-0.56	3.2
0.234	-0.5806	3.238
0.23420000000000002	-0.52	3.08
0.23440000000000003	-0.5405	3.08
0.2346	-0.44	2.92
0.2348	-0.4604	2.959
0.23500000000000001	-0.3608	2.799
0.23520000000000002	-0.3608	2.84
0.2354	-0.2603	2.639
0.2356	-0.2808	2.639
0.2358	-0.1401	2.559
0.23600000000000002	-0.1606	2.6
0.23620000000000002	-0.04053	2.479
0.2364	-0.04053	2.52
0.2366	0.0996	2.44
0.2368	0.0796	2.44
0.23700000000000002	0.2197	2.479
0.23720000000000002	0.1997	2.44
0.2374	0.3599	2.52
0.2376	0.3398	2.479
0.2378	0.5195	2.6
0.23800000000000002	0.4998	2.6
0.23820000000000002	0.66	2.719
0.2384	0.6396	2.68
0.2386	0.78	2.879
0.2388	0.78	2.84
0.23900000000000002	0.92	3.0
0.23920000000000002	0.92	2.959
0.2394	1.04	3.2
0.2396	1.04	3.16
0.2398	1.16	3.36
