seconds_pre_waveform_query	1730404294.21571
seconds_post_waveform_query	1730404294.2470024
xzero2	0
xmultiplier2	0.0002
yzero2	0.9
ymultiplier2	0.02
transfer_duty_cycle	0.668609241835326
xzero3	0
xmultiplier3	0.0002
yzero3	3.2
ymultiplier3	0.04
/sillyscope/VISA/Device	'USB0::0x1AB1::0x04CE::DS1ZA204719905::INSTR'
/sillyscope/Acquire/Iterations	20
/sillyscope/Acquire/Trigger	False
/sillyscope/Acquire/Get_First_Header	True
/sillyscope/Acquire/Get_All_Headers	True
/sillyscope/Acquire/Discard_Identical	False
/sillyscope/Acquire/RIGOL1000BDE/Trigger_Delay	0.05
/sillyscope/Acquire/RIGOL1000BDE/Unlock	True
/sillyscope/Acquire/RIGOL1000Z/Always_Clear	True
DataboxPlot_Note	'Note'
self.combo_binary	0
self.combo_autoscript	1
self.button_enabled	True
self.button_multi	True
self.button_link_x	True
self.button_script	False
self.number_file	0
self.script	"x = ( d[0] )\ny = ( d[1], d[2] )\n\nxlabels = 'x'\nylabels = ( 'y2', 'y3' )\n"
self.number_history	0
self.text_log_note	'Note'

x	y2	y3
0.1776	1.5	3.12
0.1778	1.48	2.959
0.17800000000000002	1.5	3.08
0.1782	1.46	2.92
0.1784	1.5	2.959
0.1786	1.46	2.799
0.17880000000000001	1.48	2.84
0.17900000000000002	1.42	2.719
0.1792	1.439	2.76
0.1794	1.4	2.6
0.1796	1.42	2.639
0.17980000000000002	1.36	2.479
0.18000000000000002	1.38	2.52
0.1802	1.34	2.36
0.1804	1.36	2.398
0.1806	1.3	2.238
0.18080000000000002	1.32	2.28
0.18100000000000002	1.26	2.12
0.1812	1.28	2.12
0.1814	1.22	2.2
0.1816	1.24	2.16
0.18180000000000002	1.18	2.078
0.182	1.2	2.078
0.1822	1.12	2.12
0.1824	1.14	2.12
0.1826	1.06	2.078
0.18280000000000002	1.12	2.078
0.183	1.04	2.16
0.1832	1.06	2.12
0.1834	0.98	2.238
0.1836	1.0	2.2
0.18380000000000002	0.94	2.28
0.184	0.96	2.238
0.1842	0.88	2.398
0.1844	0.9	2.36
0.18460000000000001	0.82	2.559
0.18480000000000002	0.88	2.559
0.185	0.8	2.719
0.1852	0.82	2.68
0.1854	0.76	2.84
0.18560000000000001	0.78	2.799
0.18580000000000002	0.7397	2.959
0.186	0.78	2.92
0.1862	0.7197	3.08
0.1864	0.76	3.04
0.18660000000000002	0.6797	3.12
0.18680000000000002	0.7197	3.08
0.187	0.6797	3.238
0.1872	0.6797	3.238
0.1874	0.6997	3.2
0.18760000000000002	0.6997	3.2
0.18780000000000002	0.66	3.318
0.188	0.6997	3.318
0.1882	0.6396	3.2
0.1884	0.6997	3.238
0.18860000000000002	0.6396	3.16
0.1888	0.6997	3.2
0.189	0.6396	3.08
0.1892	0.6997	3.12
0.1894	0.6396	2.959
0.18960000000000002	0.6997	3.0
0.1898	0.6396	2.84
0.19	0.6797	2.879
0.1902	0.7397	2.719
0.1904	0.76	2.76
0.19060000000000002	0.6997	2.6
0.1908	0.7397	2.639
0.191	0.82	2.479
0.1912	0.78	2.52
0.19140000000000001	0.84	2.36
0.19160000000000002	0.82	2.398
0.1918	0.88	2.238
0.192	0.86	2.28
0.1922	0.94	2.2
0.19240000000000002	0.92	2.238
0.19260000000000002	1.0	2.12
0.1928	0.98	2.16
0.193	1.06	2.12
0.1932	1.02	2.12
0.19340000000000002	1.08	2.16
0.19360000000000002	1.08	2.12
0.1938	1.14	2.238
0.194	1.12	2.16
0.1942	1.2	2.28
0.19440000000000002	1.18	2.238
0.19460000000000002	1.26	2.36
0.1948	1.24	2.318
0.195	1.3	2.479
0.1952	1.28	2.44
0.19540000000000002	1.36	2.6
0.1956	1.34	2.559
0.1958	1.4	2.719
0.196	1.36	2.719
0.1962	1.439	2.879
0.19640000000000002	1.4	2.84
0.1966	1.48	3.0
0.1968	1.46	2.959
0.197	1.5	3.12
0.19720000000000001	1.48	3.08
0.19740000000000002	1.54	3.2
0.1976	1.52	3.16
0.1978	1.561	3.318
0.198	1.561	3.28
0.19820000000000002	1.54	3.36
0.19840000000000002	1.54	3.36
0.1986	1.6	3.318
0.1988	1.58	3.36
0.199	1.62	3.318
0.19920000000000002	1.62	3.36
0.19940000000000002	1.58	3.318
0.1996	1.6	3.36
0.1998	1.66	3.28
0.2	1.6	3.318
0.20020000000000002	1.66	3.16
0.20040000000000002	1.641	3.2
0.2006	1.66	3.04
0.2008	1.66	3.08
0.201	1.641	2.92
0.20120000000000002	1.641	2.959
0.20140000000000002	1.66	2.799
0.2016	1.68	2.84
0.2018	1.641	2.68
0.202	1.641	2.719
0.20220000000000002	1.68	2.479
0.2024	1.68	2.52
0.2026	1.641	2.36
0.2028	1.68	2.398
0.203	1.641	2.318
0.20320000000000002	1.66	2.36
0.2034	1.68	2.238
0.2036	1.68	2.28
0.2038	1.66	2.2
0.20400000000000001	1.68	2.2
0.20420000000000002	1.66	2.238
0.2044	1.68	2.238
0.2046	1.66	2.2
0.2048	1.66	2.2
0.20500000000000002	1.68	2.28
0.20520000000000002	1.66	2.238
0.2054	1.7	2.398
0.2056	1.66	2.36
0.2058	1.721	2.479
0.20600000000000002	1.66	2.44
0.20620000000000002	1.7	2.6
0.2064	1.66	2.559
0.2066	1.721	2.76
0.2068	1.66	2.719
0.20700000000000002	1.721	2.879
0.20720000000000002	1.66	2.84
0.2074	1.721	3.08
0.2076	1.66	3.04
0.2078	1.721	3.2
0.20800000000000002	1.721	3.16
0.2082	1.66	3.318
0.2084	1.721	3.28
0.2086	1.66	3.36
0.2088	1.721	3.318
0.20900000000000002	1.66	3.479
0.2092	1.721	3.479
0.2094	1.68	3.44
0.2096	1.721	3.479
0.20980000000000001	1.68	3.44
0.21000000000000002	1.721	3.44
0.2102	1.68	3.479
0.2104	1.7	3.479
0.2106	1.721	3.398
0.21080000000000002	1.7	3.44
0.21100000000000002	1.721	3.318
0.2112	1.721	3.318
0.2114	1.7	3.16
0.2116	1.7	3.2
0.21180000000000002	1.721	3.04
0.21200000000000002	1.7	3.08
0.2122	1.721	2.92
0.2124	1.7	2.959
0.2126	1.721	2.799
0.21280000000000002	1.721	2.84
0.21300000000000002	1.7	2.68
0.2132	1.721	2.719
0.2134	1.7	2.479
0.2136	1.7	2.52
0.21380000000000002	1.721	2.398
0.21400000000000002	1.7	2.398
0.2142	1.74	2.318
0.2144	1.7	2.36
0.2146	1.74	2.238
0.21480000000000002	1.7	2.28
0.215	1.74	2.238
0.2152	1.7	2.28
0.2154	1.74	2.238
0.2156	1.7	2.238
0.21580000000000002	1.74	2.36
0.216	1.7	2.318
0.2162	1.74	2.479
0.2164	1.7	2.44
0.21660000000000001	1.74	2.52
0.21680000000000002	1.7	2.479
0.217	1.74	2.639
0.2172	1.7	2.6
0.2174	1.74	2.84
0.21760000000000002	1.7	2.799
0.21780000000000002	1.74	2.959
0.218	1.7	2.959
0.2182	1.721	3.12
0.2184	1.7	3.08
0.21860000000000002	1.721	3.318
0.21880000000000002	1.7	3.28
0.219	1.721	3.44
0.2192	1.721	3.398
0.2194	1.66	3.479
0.21960000000000002	1.66	3.44
0.21980000000000002	1.721	3.559
0.22	1.68	3.52
0.2202	1.66	3.6
0.2204	1.68	3.6
0.22060000000000002	1.641	3.559
0.22080000000000002	1.66	3.6
0.221	1.6	3.559
0.2212	1.6	3.6
0.2214	1.641	3.52
0.22160000000000002	1.62	3.559
0.2218	1.54	3.398
0.222	1.561	3.44
0.2222	1.52	3.28
0.22240000000000001	1.54	3.318
0.22260000000000002	1.46	3.16
0.2228	1.48	3.2
0.223	1.4	2.959
0.2232	1.42	3.0
0.22340000000000002	1.3	2.84
0.22360000000000002	1.34	2.879
0.2238	1.24	2.719
0.224	1.26	2.76
0.2242	1.16	2.6
0.22440000000000002	1.18	2.639
0.22460000000000002	1.04	2.479
0.2248	1.06	2.52
0.225	0.92	2.36
0.2252	0.94	2.398
0.22540000000000002	0.8	2.318
0.22560000000000002	0.82	2.318
0.2258	0.6797	2.398
0.226	0.6997	2.318
0.2262	0.54	2.398
0.22640000000000002	0.54	2.36
0.22660000000000002	0.4	2.479
0.2268	0.42	2.44
0.227	0.2598	2.559
0.2272	0.2998	2.559
0.22740000000000002	0.1396	2.719
0.22760000000000002	0.1396	2.68
0.2278	-0.0004883	2.84
0.228	-0.0004883	2.799
0.22820000000000001	-0.1206	2.959
0.22840000000000002	-0.1206	2.92
0.2286	-0.2202	3.12
0.2288	-0.2407	3.08
0.229	-0.3403	3.318
0.22920000000000001	-0.3208	3.28
0.22940000000000002	-0.4204	3.44
0.2296	-0.4204	3.398
0.2298	-0.5005	3.559
0.23	-0.48	3.52
0.23020000000000002	-0.5806	3.68
0.23040000000000002	-0.5405	3.639
0.2306	-0.6	3.719
0.2308	-0.5806	3.719
0.231	-0.64	3.68
0.23120000000000002	-0.64	3.68
0.23140000000000002	-0.5806	3.76
0.2316	-0.64	3.719
0.2318	-0.5806	3.639
0.232	-0.6	3.68
0.23220000000000002	-0.5806	3.559
0.23240000000000002	-0.64	3.6
0.2326	-0.5806	3.52
0.2328	-0.64	3.559
0.233	-0.6	3.318
0.23320000000000002	-0.6	3.36
0.23340000000000002	-0.56	3.2
0.2336	-0.6	3.238
0.2338	-0.5405	3.04
0.234	-0.5405	3.08
0.23420000000000002	-0.48	2.84
0.23440000000000003	-0.52	2.879
0.2346	-0.4204	2.719
0.2348	-0.4204	2.76
0.23500000000000001	-0.3208	2.6
0.23520000000000002	-0.3403	2.639
0.2354	-0.2407	2.559
0.2356	-0.2407	2.6
0.2358	-0.1206	2.44
0.23600000000000002	-0.1206	2.44
0.23620000000000002	-0.0004883	2.479
0.2364	-0.02051	2.44
0.2366	0.1196	2.479
0.2368	0.1196	2.44
0.23700000000000002	0.2798	2.52
0.23720000000000002	0.2598	2.479
0.2374	0.4	2.6
0.2376	0.38	2.559
0.2378	0.54	2.719
0.23800000000000002	0.54	2.68
0.23820000000000002	0.6997	2.84
0.2384	0.66	2.799
0.2386	0.82	3.0
0.2388	0.8	2.959
0.23900000000000002	0.96	3.2
0.23920000000000002	0.96	3.16
0.2394	1.08	3.318
0.2396	1.06	3.28
0.2398	1.2	3.479
