Date:,Tue Sep 24 12:23:08 2024
Time:,1727194988.060555
t1,v1,t2,v2,t3,v3,t4,v4,t5,v5,t6,v6,t7,v7,t9,T
79.54651069641113,-0.080646,79.85440039634705,-0.0805525,80.48921084403992,1.855844,80.95496201515198,0.0996101,81.56265139579773,0.440186,81.8664698600769,0.439941,82.18551802635193,0.88142,82.2154381275177,23.5938
82.69727754592896,-0.0802137,82.99998879432678,-0.0802047,83.60995244979858,1.847722,84.07380843162537,0.0996099,84.68153429031372,0.437783,84.98313689231873,0.437464,85.2873101234436,0.87781,85.32115960121155,22.9844
85.80188512802124,-0.0797901,86.1079261302948,-0.0798561,86.7125358581543,1.839506,87.17642188072205,0.0996103,87.78492951393127,0.435363,88.08624529838562,0.434956,88.39207816123962,0.874095,88.43994808197021,22.2969
88.90288162231445,-0.0793485,89.2055070400238,-0.0795029,89.81560516357422,1.831161,90.27939248085022,0.0996102,90.88619875907898,0.432912,91.1868543624878,0.432417,91.49300408363342,0.870333,91.53392791748047,21.6797
92.00683355331421,-0.078914,92.30965733528137,-0.0791441,92.918217420578,1.822704,93.38228511810303,0.0996105,93.99004936218262,0.43044,94.291020154953,0.429858,94.59404730796814,0.866498,94.62596082687378,21.0781
95.10643219947815,-0.0784761,95.40979790687561,-0.0787795,96.02137851715088,1.814149,96.48219108581543,0.0996099,97.09301948547363,0.427943,97.39385318756104,0.427284,97.7001371383667,0.862636,97.72905993461609,20.3438
98.21248054504395,-0.0780314,98.53248620033264,-0.0784154,99.13923954963684,1.805441,99.60309481620789,0.0996101,100.20886588096619,0.425418,100.51482033729553,0.424694,100.8365535736084,0.858662,100.8665018081665,19.6641
101.34737706184387,-0.0775838,101.64732336997986,-0.0780386,102.25904870033264,1.796682,102.72289872169495,0.0996091,103.33062767982483,0.42288,103.63246655464172,0.422072,103.93740057945251,0.854688,103.9682867527008,18.9688
104.450204372406,-0.0771375,104.76796960830688,-0.0776697,105.37783217430115,1.787842,105.8416531085968,0.0996101,106.44842648506165,0.420333,106.75330424308777,0.419457,107.0569269657135,0.85066,107.08783173561096,18.3359
107.56988501548767,-0.0766874,107.89208102226257,-0.0772932,108.51286840438843,1.778923,108.97637963294983,0.0996097,109.58429861068726,0.417769,109.89065194129944,0.416812,110.2237331867218,0.846559,110.25564813613892,17.5469
110.73588347434998,-0.0762343,111.05581879615784,-0.0769127,111.67952227592468,1.769842,112.14136815071106,0.0996099,112.75112223625183,0.415182,113.05402731895447,0.414143,113.3585958480835,0.842433,113.39109420776367,16.8516
113.87071323394775,-0.0757869,114.19059324264526,-0.0765306,114.81329250335693,1.760814,115.27502727508545,0.0996096,115.88389182090759,0.412593,116.20571827888489,0.41148,116.50756907463074,0.838271,116.54047417640686,16.1328
117.01944279670715,-0.0753351,117.34286999702454,-0.0761475,117.96506786346436,1.75168,118.42890453338623,0.0996107,119.03561043739319,0.409993,119.33754324913025,0.408842,119.64743709564209,0.834117,119.69791460037231,15.3359
120.17226672172546,-0.074885,120.49211096763611,-0.0757631,121.11501884460449,1.742558,121.5788323879242,0.0996104,122.18755841255188,0.407404,122.50487518310547,0.406171,122.8103199005127,0.829885,122.84224796295166,14.6094
123.31915640830994,-0.074433,123.6418354511261,-0.0753759,124.2507574558258,1.733374,124.71344184875488,0.0996093,125.32242107391357,0.404818,125.62526082992554,0.403526,125.92716574668884,0.825687,125.95908093452454,13.8281
126.44195032119751,-0.0739835,126.7648012638092,-0.0749911,127.41758131980896,1.72414,127.88143253326416,0.0996098,128.48895287513733,0.402203,128.79311227798462,0.400855,129.09598445892334,0.821412,129.12788438796997,13.0625
129.60864114761353,-0.0735353,129.92854475975037,-0.0746042,130.53639221191406,1.714976,131.00018906593323,0.0996102,131.6079785823822,0.399633,131.91188788414001,0.398227,132.21290063858032,0.817213,132.2458119392395,12.3516
132.72765040397644,-0.0730965,133.04879808425903,-0.0742186,133.67136073112488,1.705806,134.13517022132874,0.0996099,134.74245023727417,0.397058,135.06588220596313,0.395584,135.41772890090942,0.812873,135.4655637741089,11.5234
135.94260120391846,-0.0726433,136.26249504089355,-0.0738258,136.88329648971558,1.69638,137.3499345779419,0.09961,137.9578971862793,0.394421,138.2607569694519,0.392901,138.56565260887146,0.808568,138.5985610485077,10.7656
139.07746577262878,-0.0722003,139.39932990074158,-0.0734381,140.0212152004242,1.687182,140.48502898216248,0.0996098,141.0925476551056,0.391843,141.3966200351715,0.390273,141.7005672454834,0.804288,141.73236179351807,9.9141
142.2153341770172,-0.071764,142.53401708602905,-0.0730526,143.1710081100464,1.677916,143.63577890396118,0.0996099,144.2425458431244,0.389257,144.54631114006042,0.387641,144.85430693626404,0.799987,144.8991482257843,9.2188
145.36314582824707,-0.071324,145.66599583625793,-0.072664,146.27476620674133,1.668758,146.73860383033752,0.0996103,147.34639954566956,0.386724,147.65009021759033,0.385056,147.9511489868164,0.795739,147.9933261871338,8.4375
148.46591711044312,-0.0708917,148.78489518165588,-0.0722826,149.39366126060486,1.659591,149.87404251098633,0.0996099,150.48126339912415,0.384172,150.7820975780487,0.38245,151.08987283706665,0.791446,151.11879444122314,7.5938
151.60066080093384,-0.0704607,151.90361189842224,-0.0719005,152.52841758728027,1.650357,152.9923276901245,0.0996096,153.59997725486755,0.381634,153.9030044078827,0.379867,154.2043845653534,0.787159,154.23829579353333,6.8281
154.71590995788574,-0.0700294,155.03515815734863,-0.0715157,155.64733362197876,1.641199,156.11087584495544,0.0996098,156.7188904285431,0.379101,157.02154922485352,0.377291,157.3296127319336,0.782879,157.37975215911865,6.0547
157.85377168655396,-0.0696011,158.17329287528992,-0.0711311,158.78209495544434,1.632007,159.24574255943298,0.0996107,159.85333013534546,0.376564,160.1566662788391,0.374715,160.46150970458984,0.778586,160.49242782592773,5.2656
160.9729311466217,-0.0691763,161.27518367767334,-0.0707511,161.89993953704834,1.622864,162.3634660243988,0.0996099,162.97260069847107,0.374053,163.27945518493652,0.372165,163.59536910057068,0.774289,163.62628650665283,4.4297
164.10721063613892,-0.0687548,164.40895223617554,-0.0703686,165.0193121433258,1.613777,165.48266315460205,0.099611,166.0904839038849,0.371554,166.3923637866974,0.369628,166.71429014205933,0.770049,166.74421048164368,3.625
167.22708296775818,-0.0683387,167.5469675064087,-0.0699871,168.15478348731995,1.604634,168.61836576461792,0.0996097,169.22539067268372,0.36905,169.52927494049072,0.36709,169.8500554561615,0.765779,169.87997579574585,2.8047
170.3629503250122,-0.0679235,170.68190550804138,-0.0696088,171.28949356079102,1.595562,171.75239419937134,0.0996106,172.36118817329407,0.366569,172.66806054115295,0.364572,172.9828405380249,0.761516,173.01375651359558,2.0234
173.47743105888367,-0.0675131,173.78353452682495,-0.0692335,174.39244389533997,1.586611,174.8562364578247,0.0996107,175.46404123306274,0.364128,175.77093076705933,0.362095,176.08781003952026,0.757332,176.12144589424133,1.2656
176.59958457946777,-0.0671067,176.91948699951172,-0.0688616,177.52564787864685,1.577592,177.9890604019165,0.0996102,178.59891724586487,0.361672,178.90269708633423,0.359613,179.20464062690735,0.753128,179.2380542755127,0.5469
179.71748113632202,-0.0666975,180.02279663085938,-0.0684871,180.6300859451294,1.568746,181.09392762184143,0.09961,181.70167636871338,0.35926,182.00833559036255,0.35717,182.32517266273499,0.748945,182.35608792304993,-0.3828
182.83724069595337,-0.0663036,183.15715312957764,-0.0681231,183.76556491851807,1.559826,184.22578406333923,0.0996107,184.83655524253845,0.356842,185.13700890541077,0.354718,185.44038152694702,0.744786,185.47129917144775,-1.1094
185.95614981651306,-0.0659066,186.25815415382385,-0.0677514,186.8677728176117,1.551082,187.32863187789917,0.0996104,187.93837118148804,0.354455,188.24028706550598,0.35232,188.54662203788757,0.740672,188.59829759597778,-1.875
189.07496047019958,-0.065513,189.3941731452942,-0.0673858,190.0027151107788,1.542269,190.4654097557068,0.0996104,191.0742449760437,0.352076,191.37640595436096,0.349911,191.68498873710632,0.736542,191.73784971237183,-2.7422
192.21037578582764,-0.065122,192.5117211341858,-0.0670242,193.1214189529419,1.533586,193.5852930545807,0.0996105,194.19311571121216,0.349723,194.4948570728302,0.347541,194.80070996284485,0.732473,194.8306291103363,-3.4453
195.31292939186096,-0.0647381,195.63045001029968,-0.0666613,196.240394115448,1.524957,196.70061540603638,0.0996107,197.32799625396729,0.347389,197.64793872833252,0.345166,197.94795680046082,0.728368,197.98931217193604,-4.2891
198.4631826877594,-0.0643535,198.76347494125366,-0.0663044,199.37521195411682,1.516342,199.8390669822693,0.0996105,200.44683718681335,0.34507,200.7516679763794,0.342838,201.0576479434967,0.724358,201.112487077713,-5.1016
201.58243250846863,-0.0639791,201.88457942008972,-0.0659475,202.4941258430481,1.507819,202.95778036117554,0.09961,203.56279850006104,0.342779,203.8724021911621,0.340528,204.22449445724487,0.720306,204.27933835983276,-5.8828
204.74930715560913,-0.0636011,205.0560507774353,-0.0655893,205.67695689201355,1.49919,206.1406490802765,0.0996096,206.74827337265015,0.340452,207.05531239509583,0.338183,207.37020134925842,0.716282,207.40577101707458,-6.7109
207.88281655311584,-0.0632298,208.1908528804779,-0.0652395,208.81160354614258,1.490767,209.27445578575134,0.0996101,209.88227009773254,0.33818,210.18621397018433,0.335904,210.4890992641449,0.712338,210.53298115730286,-7.4922
211.0029604434967,-0.0628634,211.30580306053162,-0.0648909,211.9145905971527,1.482492,212.38099431991577,0.0996107,213.0211637020111,0.335946,213.35404348373413,0.333629,213.67296814918518,0.708353,213.7048840522766,-8.1875
214.1857237815857,-0.0624996,214.5028486251831,-0.0645396,215.1257095336914,1.474007,215.5947711467743,0.0996109,216.217755317688,0.333669,216.51771211624146,0.331356,216.82232427597046,0.704412,216.85623455047607,-9.0
217.3395335674286,-0.0621424,217.67247438430786,-0.0641909,218.2800796031952,1.4657,218.7440276145935,0.0996094,219.35182189941406,0.331457,219.6525776386261,0.32914,219.9595594406128,0.700541,219.99227333068848,-9.7422
220.47179913520813,-0.0617866,220.7910120487213,-0.0638549,221.39905977249146,1.457566,221.8625431060791,0.0996104,222.47062754631042,0.329285,222.7904303073883,0.326957,223.09133768081665,0.696694,223.12645363807678,-10.5469
223.60615873336792,-0.061436,223.9290590286255,-0.0635158,224.54986214637756,1.44946,225.01269578933716,0.0996104,225.6215319633484,0.327107,225.92335486412048,0.324774,226.24826836585999,0.692886,226.29712390899658,-11.2891
226.773104429245,-0.0610862,227.08900022506714,-0.0631777,227.7007715702057,1.441389,228.164635181427,0.0996094,228.7724325656891,0.324955,229.0764937400818,0.32261,229.38318920135498,0.689103,229.4384961128235,-12.0781
229.90679931640625,-0.0607448,230.2148094177246,-0.0628477,230.8335783481598,1.43344,231.29839062690735,0.09961,231.90731549263,0.322839,232.2108862400055,0.320478,232.51200675964355,0.685353,232.54491424560547,-12.7656
233.02679347991943,-0.0604083,233.34826016426086,-0.0625205,233.98544311523438,1.425509,234.45013427734375,0.0996108,235.05800318717957,0.320722,235.36091685295105,0.318364,235.66330862045288,0.681632,235.69621348381042,-13.5859
236.17765045166016,-0.0600729,236.5005166530609,-0.0621948,237.1541085243225,1.417626,237.61788702011108,0.0996107,238.22461533546448,0.318618,238.52660465240479,0.316257,238.83049511909485,0.677912,238.8624393939972,-14.3438
239.34238624572754,-0.0597415,239.66388869285583,-0.0618681,240.2880883216858,1.4099,240.75098538398743,0.0996097,241.3587031364441,0.316566,241.66361618041992,0.314196,241.96683955192566,0.674271,241.9987542629242,-15.1094
242.479327917099,-0.0594154,242.79923462867737,-0.0615515,243.4050555229187,1.402229,243.88683223724365,0.0996102,244.49195837974548,0.314523,244.81150436401367,0.312148,245.11502075195312,0.670646,245.14793252944946,-15.7813
245.62677454948425,-0.0590955,245.9490156173706,-0.0612351,246.55779123306274,1.394609,247.0173819065094,0.0996107,247.6294412612915,0.312506,247.93619227409363,0.310132,248.25317573547363,0.667068,248.3050217628479,-16.4766
248.7810366153717,-0.0587747,249.10389757156372,-0.0609192,249.74066758155823,1.386958,250.2044632434845,0.0996111,250.81123733520508,0.310476,251.11912083625793,0.308097,251.45110964775085,0.663483,251.48297476768494,-17.2734
251.96386671066284,-0.0584556,252.28275799751282,-0.0606028,252.89136672019958,1.379444,253.35558080673218,0.0996101,253.97916173934937,0.308487,254.29901385307312,0.306098,254.6028230190277,0.659946,254.65165758132935,-17.9922
255.13068890571594,-0.0581392,255.44761323928833,-0.0602913,256.0581500530243,1.371988,256.52310252189636,0.0996107,257.1269085407257,0.306514,257.42990279197693,0.304137,257.735636472702,0.656472,257.7711408138275,-18.6641
258.24942564964294,-0.0578351,258.5682580471039,-0.0599886,259.1779136657715,1.364703,259.6407890319824,0.09961,260.2485544681549,0.30459,260.55556774139404,0.302212,260.87038373947144,0.653033,260.91614603996277,-19.4297
