Date:,Tue Sep 10 15:32:39 2024
Time:,1725996759.4634788
t1,v1,t2,v2,t3,v3,t4,v4,t5,v5,t6,v6,t7,v7,t9,T
229.40829730033875,-0.0749338,229.72014951705933,-0.0733587,230.3320276737213,2.035108,230.80741810798645,0.0996019,231.43198823928833,0.506959,231.72898650169373,0.508635,232.0251133441925,0.936093,232.05602359771729,40.3359
232.54956483840942,-0.0750883,232.8586506843567,-0.0734718,233.48924660682678,2.037361,233.9587996006012,0.0996018,234.55668830871582,0.507748,234.85734343528748,0.509477,235.16808080673218,0.936931,235.19933819770813,40.5938
235.67394709587097,-0.075243,235.99000811576843,-0.0735856,236.6222071647644,2.039563,237.0895597934723,0.0996013,237.7142379283905,0.50853,238.01577305793762,0.510279,238.32056879997253,0.937809,238.35304164886475,40.8906
238.8272316455841,-0.075397,239.14964485168457,-0.0736999,239.7538185119629,2.04176,240.22232007980347,0.0996004,240.83227062225342,0.509297,241.1521966457367,0.511115,241.48071551322937,0.93864,241.52103233337402,41.1719
241.99733996391296,-0.0755516,242.31827592849731,-0.0738128,242.92409539222717,2.043936,243.39702796936035,0.0996008,244.0176088809967,0.510078,244.3149700164795,0.511915,244.61471271514893,0.939419,244.6448791027069,41.3828
245.13425207138062,-0.0757001,245.4478645324707,-0.0739252,246.05816340446472,2.046057,246.52609276771545,0.0996011,247.14945697784424,0.510836,247.44963359832764,0.512725,247.75028824806213,0.940194,247.7807719707489,41.625
248.26938581466675,-0.0758471,248.58179426193237,-0.0740357,249.1919240951538,2.04816,249.66349506378174,0.0996013,250.26717448234558,0.511584,250.5648946762085,0.513499,250.87484765052795,0.940967,250.90064668655396,41.8984
251.38936495780945,-0.07599,251.70365262031555,-0.0741441,252.31065011024475,2.050193,252.77737426757812,0.0996015,253.40500855445862,0.512326,253.72104454040527,0.514293,254.02081727981567,0.941709,254.05117678642273,42.2734
254.53380799293518,-0.0761369,254.86134958267212,-0.074253,255.5081570148468,2.052236,255.98096203804016,0.0996004,256.5810272693634,0.513079,256.88643074035645,0.515061,257.18240690231323,0.942445,257.2126429080963,42.375
257.6981956958771,-0.0762859,258.01936316490173,-0.0743593,258.62864565849304,2.054165,259.0916154384613,0.0996005,259.70057940483093,0.513807,259.99586844444275,0.515835,260.3070821762085,0.943124,260.33832812309265,42.6406
260.8231282234192,-0.0764279,261.13857769966125,-0.0744686,261.7696444988251,2.056145,262.22797083854675,0.0996007,262.85327982902527,0.51453,263.1613714694977,0.516578,263.4764246940613,0.943829,263.5116720199585,42.9297
263.98652482032776,-0.0765692,264.3017599582672,-0.0745733,264.9141983985901,2.058084,265.3774199485779,0.0996014,265.98617601394653,0.515243,266.2828345298767,0.51734,266.5939338207245,0.944523,266.6224117279053,43.2109
267.09570932388306,-0.076708,267.4281132221222,-0.0746731,268.03557896614075,2.059917,268.5031912326813,0.099601,269.11682295799255,0.515948,269.4139049053192,0.518086,269.728878736496,0.945148,269.76011967658997,43.5
270.24511098861694,-0.0768468,270.56195640563965,-0.0747745,271.18029737472534,2.061807,271.6482994556427,0.0996012,272.2723083496094,0.516647,272.5688338279724,0.518816,272.8778395652771,0.945834,272.9080994129181,43.7266
273.3913662433624,-0.0769827,273.69313502311707,-0.0748767,274.29609847068787,2.063604,274.76909947395325,0.0996016,275.3885929584503,0.517329,275.7068965435028,0.51953,276.0139949321747,0.946414,276.0397469997406,44.0859
276.52384090423584,-0.0771152,276.8401184082031,-0.0749743,277.4533386230469,2.065369,277.9281487464905,0.0996015,278.55495834350586,0.518009,278.85759258270264,0.520246,279.15867733955383,0.947009,279.2091693878174,44.2266
279.69277024269104,-0.0772466,280.01372480392456,-0.0750764,280.61826038360596,2.067157,281.0853989124298,0.0996011,281.7079782485962,0.518682,282.0051031112671,0.520953,282.3070635795593,0.947607,282.3577947616577,44.4766
282.8302655220032,-0.0773826,283.1414752006531,-0.0751686,283.750009059906,2.068828,284.2326169013977,0.0996018,284.85757994651794,0.519338,285.15212321281433,0.521645,285.4641127586365,0.948204,285.50458812713623,44.7891
285.9939706325531,-0.0775085,286.30935311317444,-0.0752659,286.93857431411743,2.070513,287.39187932014465,0.0996009,288.0025336742401,0.519988,288.309205532074,0.52232,288.6125304698944,0.948733,288.6506977081299,44.9844
289.1272118091583,-0.0776375,289.4475154876709,-0.0753592,290.05717945098877,2.07213,290.5202295780182,0.0996014,291.13559579849243,0.52062,291.43282198905945,0.522993,291.7490346431732,0.949284,291.77929759025574,45.25
292.2581841945648,-0.0777647,292.57929587364197,-0.0754511,293.20309948921204,2.073686,293.67093324661255,0.0996013,294.2882754802704,0.521248,294.5980706214905,0.523652,294.89947509765625,0.949756,294.93533301353455,45.4922
295.40264320373535,-0.0778865,295.73338627815247,-0.0755396,296.35703897476196,2.075265,296.81292963027954,0.0996016,297.4427897930145,0.521861,297.7703034877777,0.524304,298.08203649520874,0.950319,298.1178081035614,45.7891
298.5905830860138,-0.0780091,298.90541315078735,-0.0756305,299.5360481739044,2.076749,299.98870062828064,0.099602,300.6248183250427,0.522473,300.94729566574097,0.524944,301.2489438056946,0.950736,301.27938437461853,46.0469
301.77827167510986,-0.0781287,302.0972430706024,-0.0757179,302.70220947265625,2.078224,303.17507767677307,0.0996015,303.8088893890381,0.523077,304.1052827835083,0.525569,304.4141933917999,0.951241,304.450110912323,46.25
304.9235260486603,-0.0782512,305.2344653606415,-0.0758051,305.8636968135834,2.079647,306.3277175426483,0.0996016,306.95071625709534,0.523664,307.27071952819824,0.526193,307.5751221179962,0.951641,307.615403175354,46.4688
308.09030175209045,-0.0783626,308.407502412796,-0.075887,309.0366356372833,2.08104,309.5088243484497,0.0996012,310.1282947063446,0.524246,310.4298391342163,0.526807,310.7255434989929,0.952091,310.7659876346588,46.7656
311.23928713798523,-0.0784805,311.5659828186035,-0.07597,312.19057869911194,2.082393,312.6481444835663,0.0996013,313.2740261554718,0.524814,313.57126092910767,0.527391,313.881551027298,0.952497,313.9127519130707,47.0234
314.39532685279846,-0.0785927,314.71732568740845,-0.0760526,315.3406400680542,2.083724,315.80295634269714,0.0996013,316.4277048110962,0.52537,316.7274959087372,0.527989,317.03090023994446,0.952858,317.0714337825775,47.2578
317.5481185913086,-0.078701,317.8660845756531,-0.0761327,318.47726345062256,2.085002,318.9392156600952,0.0996008,319.5587389469147,0.525909,319.8593623638153,0.528551,320.16113901138306,0.953208,320.19692516326904,47.5469
320.6745705604553,-0.078812,320.9920744895935,-0.0762088,321.6060972213745,2.086217,322.0616383552551,0.0996015,322.6793270111084,0.526448,322.99694418907166,0.529129,323.3019313812256,0.953594,323.3275911808014,47.7891
323.813184261322,-0.0789191,324.12166690826416,-0.0762851,324.7625994682312,2.08743,325.2249023914337,0.0996016,325.8490159511566,0.526978,326.16613507270813,0.529673,326.466349363327,0.953927,326.497421503067,48.0078
326.9759202003479,-0.0790262,327.29915857315063,-0.0763636,327.90710043907166,2.088588,328.36930322647095,0.0996012,328.9780926704407,0.527493,329.2781014442444,0.530233,329.57882833480835,0.954265,329.61448884010315,48.2344
330.0974202156067,-0.0791314,330.41398549079895,-0.0764387,331.0208101272583,2.089719,331.4884932041168,0.0996011,332.1096816062927,0.528,332.42622923851013,0.530768,332.7373456954956,0.954554,332.76870608329773,48.5234
333.24257016181946,-0.0792315,333.56383895874023,-0.0765096,334.1885757446289,2.090852,334.64773750305176,0.0996011,335.26740074157715,0.528495,335.56805992126465,0.531291,335.8731589317322,0.954853,335.9072210788727,48.6563
336.3866717815399,-0.0793332,336.70301270484924,-0.07658,337.31227469444275,2.091855,337.7748558521271,0.0996013,338.3950500488281,0.52898,338.70085883140564,0.531805,338.9962270259857,0.955091,339.03763341903687,48.9609
339.5197637081146,-0.0794327,339.83629298210144,-0.076649,340.4618694782257,2.092856,340.92500853538513,0.0996011,341.54892563819885,0.529453,341.85729932785034,0.532309,342.1753270626068,0.955394,342.2010202407837,49.1641
342.6900007724762,-0.0795305,343.00231766700745,-0.0767168,343.6324231624603,2.09385,344.0943238735199,0.0996008,344.7094178199768,0.52992,345.03697538375854,0.532799,345.33816170692444,0.955597,345.36911034584045,49.4453
345.84655117988586,-0.079626,346.15909337997437,-0.076785,346.7983400821686,2.094823,347.26024889945984,0.0996013,347.86655044555664,0.530374,348.1666178703308,0.533282,348.46767926216125,0.955776,348.5082063674927,49.625
348.986967086792,-0.0797176,349.2943649291992,-0.0768507,349.92241501808167,2.095684,350.3966135978699,0.0996011,351.01893639564514,0.530818,351.34044122695923,0.533745,351.6557295322418,0.955999,351.6963129043579,49.8125
352.1740572452545,-0.0798099,352.4894347190857,-0.0769125,353.10409212112427,2.096559,353.57933139801025,0.099602,354.1977279186249,0.53125,354.51869535446167,0.534204,354.83644795417786,0.956192,354.8775155544281,50.2031
355.35376811027527,-0.0798987,355.66317653656006,-0.0769725,356.2917425632477,2.097369,356.75894021987915,0.0996006,357.3791813850403,0.531676,357.7026867866516,0.534661,358.0013847351074,0.956359,358.03157901763916,50.3594
358.51945996284485,-0.0799856,358.8354675769806,-0.0770335,359.4423062801361,2.098144,359.9056532382965,0.0996011,360.5216372013092,0.532081,360.8310182094574,0.535096,361.12813806533813,0.956476,361.17467284202576,50.6094
361.6722869873047,-0.0800688,361.98718309402466,-0.0770898,362.61422419548035,2.098846,363.07331562042236,0.0996025,363.7033998966217,0.532479,364.015638589859,0.535515,364.33369874954224,0.9566,364.38414907455444,50.8594
364.85188698768616,-0.0801544,365.16297912597656,-0.0771457,365.77674555778503,2.099597,366.23291277885437,0.0996002,366.8679292201996,0.53287,367.1821596622467,0.535931,367.50453448295593,0.956714,367.5405135154724,51.0391
